name,global sales
Nicktoons: MLB,0.18924804289097089
Shonen Jump's One Piece: Grand Battle,0.13498280396782147
Learn Math,0.18924804289097089
Nitrobike,0.17756643627973176
Cruise Ship Vacation Games,0.18924804289097089
Pro Yaky? Spirits 6,0.08197641297790205
Paperboy / Rampage,0.13938827745703788
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.08197641297790205
Vampire Moon: The Mystery of the Hidden Sun,0.18924804289097089
Sentou Kokka Air Land Battle,0.08197641297790205
Quick Yoga Training,0.18924804289097089
Attack on Titan (KOEI),0.08197641297790205
NTRA Breeders' Cup World Thoroughbred Championships,0.13498280396782147
Hulk Hogan's Main Event,0.13938827745703788
Tak 2: The Staff of Dreams,0.13938827745703788
Destroy All Humans! Big Willy Unleashed,0.18924804289097089
Retro Atari Classics,0.18924804289097089
Imagine: Fashion Designer,0.13938827745703788
Need for Speed Underground 2,0.17756643627973176
My Spanish Coach,0.18924804289097089
Ys: The Ark of Napishtim,0.13498280396782147
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.08197641297790205
Dragon Age Origins: Awakening,0.08037281294151427
Azure Dreams,0.13498280396782147
Divinity II: The Dragon Knight Saga,0.17756643627973176
SingStar Latino,0.13498280396782147
Kung Fu Panda 2,0.13498280396782147
NHL 2K8,0.17756643627973176
Pro Baseball Spirits 2015,0.08197641297790205
Haunted House,0.18924804289097089
Top Spin 3,0.17756643627973176
Syberia,0.13938827745703788
Kurt Warner's Arena Football Unleashed,0.13498280396782147
Puzzle Kingdoms,0.18924804289097089
Hyperdimension Neptunia,0.06537171945526095
Life is Strange,0.13257567481509228
Suite PreCure: Melody Collection,0.08197641297790205
NHL 2K9,0.13498280396782147
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,0.13498280396782147
Rogue Ops,0.13938827745703788
NBA Hoopz,0.13498280396782147
Transworld Surf,0.13938827745703788
History Civil War: Secret Missions,0.18924804289097089
MLB 11: The Show,0.13498280396782147
Castrol Honda Superbike Racing,0.13498280396782147
X-Blades,0.12461871631481604
Teenage Mutant Ninja Turtles: Danger of the Ooze,0.12461871631481604
Army Men: Green Rogue,0.13498280396782147
Chessmaster,0.13938827745703788
Brain Assist,0.18924804289097089
Freddi Fish: ABC under the sea,0.18924804289097089
Adventures to Go!,0.17756643627973176
Monster Rancher DS,0.12461871631481604
Peter Jackson's King Kong: The Official Game of the Movie,0.18924804289097089
Superman: The Man of Steel,0.13938827745703788
Kororinpa: Marble Mania,0.12461871631481604
Ken to Mahou to Gakuen Mono. 3,0.08197641297790205
The Flintstones: Bedrock Bowling,0.13498280396782147
NHL 2003,0.13938827745703788
Chicken Run,0.13498280396782147
Injustice: Gods Among Us,0.13257567481509228
Fatal Inertia,0.18924804289097089
Over the Hedge: Hammy Goes Nuts!,0.18924804289097089
Phantom Brave: We Meet Again,0.18924804289097089
NHL 2K9,0.17756643627973176
Shining Force III,0.08197641297790205
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.08197641297790205
Tales of the Heroes: Twin Brave,0.08197641297790205
WWE Survivor Series,0.13257567481509228
Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,0.08197641297790205
Kung-Fu: High Impact,0.13498280396782147
Euro Truck Simulator 2,0.11496138762704
Bakugan: Battle Trainer,0.18924804289097089
Super Robot Wars BX,0.08197641297790205
Tomb Raider: Legend,0.13938827745703788
Nagano Winter Olympics '98,0.13498280396782147
I Spy: Universe,0.18924804289097089
Ninjatown,0.18924804289097089
Warcraft III: Reign of Chaos,0.08037281294151427
Winning Post 5,0.08197641297790205
Frogger Beyond,0.13938827745703788
Lord of the Rings: Tactics,0.17756643627973176
RPG Maker II,0.13498280396782147
The Oregon Trail,0.18924804289097089
Alone in the Dark: Inferno,0.13257567481509228
TRON: Evolution,0.13938827745703788
Gravity Rush Remastered,0.07573580710826644
Destruction Derby Arenas,0.13498280396782147
Dengeki Bunko Fighting Climax,0.06537171945526095
MLB Power Pros 2008,0.17756643627973176
Littlest Pet Shop: Spring,0.18924804289097089
The Unholy War,0.13498280396782147
Cabela's Dangerous Hunts 2009,0.18924804289097089
Rumble Roses XX,0.12461871631481604
Total War: WARHAMMER,0.11496138762704
Wantame Music Channel: Doko Demo Style,0.08197641297790205
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.13257567481509228
Shaman King: Power of Spirit,0.13498280396782147
Anno 1701: Dawn of Discovery,0.13498280396782147
Soccer Tsuku DS: World Challenge 2010,0.08197641297790205
The BIGS 2,0.18924804289097089
LEGO Legends of Chima: Laval's Journey,0.08037281294151427
DreamWorks Super Star Kartz,0.12461871631481604
Contra III: The Alien Wars,0.08197641297790205
The Amazing Race,0.18924804289097089
Dead to Rights: Reckoning,0.18924804289097089
Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,0.08197641297790205
NBA 08,0.18924804289097089
Hasbro Family Fun Pack,0.13938827745703788
Amagami,0.08197641297790205
No Fear Downhill Mountain Biking,0.13498280396782147
NCIS,0.12461871631481604
The IdolM@ster: One for All,0.08197641297790205
Fire ProWrestling,0.13257567481509228
Eternal Poison (JP sales),0.08197641297790205
Mission: Impossible - Operation Surma,0.13938827745703788
Legendary,0.12461871631481604
Chuck E. Cheese's Game Room,0.18924804289097089
MX 2002 Featuring Ricky Carmichael,0.13938827745703788
Romance of the Three Kingdoms IV: Wall of Fire,0.06537171945526095
Illusion of Gaia,0.08197641297790205
Batman: Arkham Knight,0.13257567481509228
Disney's Kim Possible: Kimmunicator,0.17756643627973176
Mega Man Anniversary Collection,0.13938827745703788
Sally's Salon,0.18924804289097089
Disruptor,0.13498280396782147
Pro Evolution Soccer 2017,0.07573580710826644
Zoobles! Spring to Life!,0.13938827745703788
Diablo II,0.08037281294151427
Shrek Smash n' Crash Racing,0.13938827745703788
F1 2011,0.08037281294151427
Drakengard 2,0.13498280396782147
Ben 10 Galactic Racing,0.13257567481509228
Grand Knights History,0.08197641297790205
Scene It? Bright Lights! Big Screen!,0.13938827745703788
Harvest Moon DS (jp sales),0.08197641297790205
Castlevania: Legacy of Darkness,0.12461871631481604
Sin and Punishment,0.08197641297790205
NBA Jam 2000,0.18924804289097089
Sonic Riders,0.13938827745703788
Shrek Super Party,0.13938827745703788
Venetica,0.13257567481509228
Rally Fusion: Race of Champions,0.13498280396782147
The House of the Dead,0.08197641297790205
Transformers: Prime,0.13257567481509228
Persona 4: Arena,0.12461871631481604
Street Fighter IV,0.13498280396782147
Cabela's Alaskan Adventure,0.18924804289097089
RealSports Volleyball,0.18924804289097089
Heroes of the Pacific,0.13938827745703788
RollerCoaster Tycoon,0.13938827745703788
NightCaster,0.13938827745703788
FIFA World Cup Germany 2006,0.13938827745703788
Space Camp,0.18924804289097089
Hitman 2: Silent Assassin,0.13938827745703788
Lovely Lisa and Friends,0.18924804289097089
Digimon Racing,0.13257567481509228
All Star Cheer Squad 2,0.18924804289097089
Ape Escape 3,0.13498280396782147
"Crouching Tiger, Hidden Dragon",0.13498280396782147
Final Fantasy XIV: Heavensward,0.08037281294151427
Last Bronx,0.08197641297790205
Secret Agent Clank,0.06537171945526095
Barbie and the Three Musketeers,0.18924804289097089
Science Papa,0.17756643627973176
Momotaro Douchuuki,0.08197641297790205
Iridion II,0.13257567481509228
Whiplash,0.13498280396782147
007: Quantum of Solace,0.17756643627973176
Family Fortunes,0.11496138762704
Borderlands: Double Game Add-On Pack,0.13938827745703788
Farming Simulator 2011,0.13199000896845037
Watch Dogs,0.13498280396782147
BlazBlue: Continuum Shift II,0.06537171945526095
Summon Night: Twin Age,0.12461871631481604
Spider-Man: Battle for New York,0.18924804289097089
Pop'n Music Portable,0.08197641297790205
Nintendo Puzzle Collection,0.08197641297790205
Destroy All Humans! Path of the Furon,0.12461871631481604
Army Men: Soldiers of Misfortune,0.18924804289097089
Game Party: Champions,0.13257567481509228
Otogi: Myth of Demons,0.12461871631481604
Margot's Word Brain,0.18924804289097089
Peppa Pig: Fun and Games,0.08931643091788713
